User Email;Transaction Amount;Currency;Note to Recipient;Transaction Type
[email];42,5;EUR;dummy_note_0;Paypal
[email];736;EUR;dummy_note_1;Paypal
[email];50;EUR;dummy_note_2;Paypal
[email];1450;EUR;dummy_note_3;Paypal
[email];276,47;EUR;dummy_note_4;Paypal
[email];65,75;EUR;dummy_note_5;Paypal
[email];200;EUR;dummy_note_6;Paypal
[email];90;EUR;dummy_note_7;Paypal
[email];40;EUR;dummy_note_8;Paypal
[email];145;EUR;dummy_note_9;Paypal
[email];500;EUR;dummy_note_10;Paypal
[email];50;EUR;dummy_note_11;Paypal
[email];400;EUR;dummy_note_12;Paypal
[email];50;EUR;dummy_note_13;Paypal
[email];70;EUR;dummy_note_14;Paypal
[email];413,44;EUR;dummy_note_15;Paypal
[email];75,23;EUR;dummy_note_16;Paypal
[email];800;EUR;dummy_note_17;Paypal
[email];236;EUR;dummy_note_18;Paypal
[email];100;EUR;dummy_note_19;Paypal
[email];185,35;EUR;dummy_note_20;Paypal
[email];62,7;EUR;dummy_note_21;Paypal
[email];77,76;EUR;dummy_note_22;Paypal
[email];100;EUR;dummy_note_23;Paypal
[email];159;EUR;dummy_note_24;Paypal
[email];880;EUR;dummy_note_25;Paypal
[email];100;EUR;dummy_note_26;Paypal
[email];40;EUR;dummy_note_27;Paypal
[email];300;EUR;dummy_note_28;Paypal
[email];1000;EUR;dummy_note_29;Paypal
[email];300;EUR;dummy_note_30;Paypal
[email];165;EUR;dummy_note_31;Paypal
[email];190;EUR;dummy_note_32;Paypal
[email];1100;EUR;dummy_note_33;Paypal
[email];350;EUR;dummy_note_34;Paypal
[email];200;EUR;dummy_note_35;Paypal
[email];291,55;EUR;dummy_note_36;Paypal
[email];142;EUR;dummy_note_37;Paypal
[email];500;EUR;dummy_note_38;Paypal
[email];225;EUR;dummy_note_39;Paypal
[email];640;EUR;dummy_note_40;Paypal
[email];600;EUR;dummy_note_41;Paypal
[email];10;EUR;dummy_note_42;Paypal
[email];100;EUR;dummy_note_43;Paypal
[email];412;EUR;dummy_note_44;Paypal
[email];100;EUR;dummy_note_45;Paypal
[email];200;EUR;dummy_note_46;Paypal
[email];380;EUR;dummy_note_47;Paypal
[email];24;EUR;dummy_note_48;Paypal
[email];200;EUR;dummy_note_49;Paypal
